Date as of,Start Date,End Date,State,County name,FIPS County Code,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes,Footnote
10/05/2022,01/01/2020,10/01/2022,CO,Las Animas County,8071,Noncore,17,438,
10/05/2022,01/01/2020,10/01/2022,CO,Lincoln County,8073,Noncore,,177,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Logan County,8075,Micropolitan,90,605,
10/05/2022,01/01/2020,10/01/2022,CO,Mesa County,8077,Small metro,739,"5,862",
10/05/2022,01/01/2020,10/01/2022,CO,Mineral County,8079,Noncore,,22,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Moffat County,8081,Micropolitan,43,336,
10/05/2022,01/01/2020,10/01/2022,CO,Montezuma County,8083,Noncore,34,764,
10/05/2022,01/01/2020,10/01/2022,CO,Montrose County,8085,Micropolitan,175,"1,315",
10/05/2022,01/01/2020,10/01/2022,CO,Morgan County,8087,Micropolitan,92,715,
10/05/2022,01/01/2020,10/01/2022,CO,Otero County,8089,Noncore,67,570,
10/05/2022,01/01/2020,10/01/2022,CO,Ouray County,8091,Noncore,,60,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Park County,8093,Large fringe metro,,225,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Phillips County,8095,Noncore,11,179,
10/05/2022,01/01/2020,10/01/2022,CO,Pitkin County,8097,Micropolitan,,162,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Prowers County,8099,Noncore,29,309,
10/05/2022,01/01/2020,10/01/2022,CO,Pueblo County,8101,Small metro,883,"6,713",
10/05/2022,01/01/2020,10/01/2022,CO,Rio Blanco County,8103,Noncore,13,150,
10/05/2022,01/01/2020,10/01/2022,CO,Rio Grande County,8105,Noncore,21,335,
10/05/2022,01/01/2020,10/01/2022,CO,Routt County,8107,Micropolitan,25,344,
10/05/2022,01/01/2020,10/01/2022,CO,Saguache County,8109,Noncore,,127,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,San Miguel County,8113,Noncore,,78,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Sedgwick County,8115,Noncore,,79,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Summit County,8117,Micropolitan,15,241,
10/05/2022,01/01/2020,10/01/2022,CO,Teller County,8119,Medium metro,30,442,
10/05/2022,01/01/2020,10/01/2022,CO,Washington County,8121,Noncore,,116,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,CO,Weld County,8123,Medium metro,621,"5,476",
10/05/2022,01/01/2020,10/01/2022,CO,Yuma County,8125,Noncore,20,248,
10/05/2022,01/01/2020,10/01/2022,CT,Fairfield County,9001,Medium metro,"2,948","21,921",
10/05/2022,01/01/2020,10/01/2022,CT,Hartford County,9003,Large central metro,"3,542","27,783",
10/05/2022,01/01/2020,10/01/2022,CT,Litchfield County,9005,Micropolitan,342,"4,379",
10/05/2022,01/01/2020,10/01/2022,CT,Middlesex County,9007,Large fringe metro,514,"4,256",
10/05/2022,01/01/2020,10/01/2022,CT,New Haven County,9009,Medium metro,"3,104","26,644",
10/05/2022,01/01/2020,10/01/2022,CT,New London County,9011,Medium metro,689,"7,155",
10/05/2022,01/01/2020,10/01/2022,CT,Tolland County,9013,Large fringe metro,132,"2,216",
10/05/2022,01/01/2020,10/01/2022,CT,Windham County,9015,Medium metro,216,"2,768",
10/05/2022,01/01/2020,10/01/2022,DC,District of Columbia,11001,Large central metro,"2,092","19,324",
10/05/2022,01/01/2020,10/01/2022,DE,Kent County,10001,Small metro,607,"5,854",
10/05/2022,01/01/2020,10/01/2022,DE,New Castle County,10003,Large fringe metro,"1,592","16,563",
10/05/2022,01/01/2020,10/01/2022,DE,Sussex County,10005,Medium metro,907,"7,928",
10/05/2022,01/01/2020,10/01/2022,FL,Alachua County,12001,Medium metro,"1,560","11,438",
10/05/2022,01/01/2020,10/01/2022,FL,Baker County,12003,Large fringe metro,25,528,
10/05/2022,01/01/2020,10/01/2022,FL,Bay County,12005,Small metro,893,"6,734",
10/05/2022,01/01/2020,10/01/2022,FL,Bradford County,12007,Noncore,29,531,
10/05/2022,01/01/2020,10/01/2022,FL,Brevard County,12009,Medium metro,"2,195","23,727",
10/05/2022,01/01/2020,10/01/2022,FL,Broward County,12011,Large fringe metro,"5,983","49,270",
10/05/2022,01/01/2020,10/01/2022,FL,Calhoun County,12013,Noncore,31,515,
10/05/2022,01/01/2020,10/01/2022,FL,Charlotte County,12015,Small metro,766,"8,901",
10/05/2022,01/01/2020,10/01/2022,FL,Citrus County,12017,Small metro,864,"8,539",
10/05/2022,01/01/2020,10/01/2022,FL,Clay County,12019,Large fringe metro,939,"7,375",
10/05/2022,01/01/2020,10/01/2022,FL,Collier County,12021,Medium metro,"1,232","11,896",
10/05/2022,01/01/2020,10/01/2022,FL,Columbia County,12023,Micropolitan,456,"3,361",
10/05/2022,01/01/2020,10/01/2022,FL,DeSoto County,12027,Micropolitan,62,901,
10/05/2022,01/01/2020,10/01/2022,FL,Dixie County,12029,Noncore,11,352,
10/05/2022,01/01/2020,10/01/2022,FL,Duval County,12031,Large central metro,"4,038","33,081",
10/05/2022,01/01/2020,10/01/2022,FL,Escambia County,12033,Medium metro,"1,762","15,387",
10/05/2022,01/01/2020,10/01/2022,FL,Flagler County,12035,Medium metro,375,"4,555",
10/05/2022,01/01/2020,10/01/2022,FL,Franklin County,12037,Noncore,11,302,
10/05/2022,01/01/2020,10/01/2022,FL,Gadsden County,12039,Medium metro,50,899,
10/05/2022,01/01/2020,10/01/2022,FL,Gilchrist County,12041,Medium metro,17,402,
10/05/2022,01/01/2020,10/01/2022,FL,Glades County,12043,Noncore,,212,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,FL,Gulf County,12045,Small metro,13,422,
10/05/2022,01/01/2020,10/01/2022,FL,Hamilton County,12047,Noncore,,255,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,FL,Hardee County,12049,Micropolitan,21,453,
10/05/2022,01/01/2020,10/01/2022,FL,Hendry County,12051,Micropolitan,50,649,
10/05/2022,01/01/2020,10/01/2022,FL,Hernando County,12053,Large fringe metro,"1,084","9,191",
10/05/2022,01/01/2020,10/01/2022,FL,Highlands County,12055,Small metro,733,"5,701",
10/05/2022,01/01/2020,10/01/2022,FL,Hillsborough County,12057,Large central metro,"4,071","39,248",
10/05/2022,01/01/2020,10/01/2022,FL,Holmes County,12059,Noncore,58,743,
10/05/2022,01/01/2020,10/01/2022,FL,Indian River County,12061,Small metro,601,"6,918",
10/05/2022,01/01/2020,10/01/2022,FL,Jackson County,12063,Noncore,177,"1,678",
10/05/2022,01/01/2020,10/01/2022,FL,Jefferson County,12065,Medium metro,17,333,
10/05/2022,01/01/2020,10/01/2022,FL,Lafayette County,12067,Noncore,15,167,
10/05/2022,01/01/2020,10/01/2022,FL,Lake County,12069,Large fringe metro,"1,481","13,533",
10/05/2022,01/01/2020,10/01/2022,FL,Lee County,12071,Medium metro,"2,188","24,622",
10/05/2022,01/01/2020,10/01/2022,FL,Leon County,12073,Medium metro,"1,306","9,645",
10/05/2022,01/01/2020,10/01/2022,FL,Levy County,12075,Noncore,69,"1,267",
10/05/2022,01/01/2020,10/01/2022,FL,Liberty County,12077,Noncore,,108,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,FL,Madison County,12079,Noncore,29,524,
10/05/2022,01/01/2020,10/01/2022,FL,Manatee County,12081,Medium metro,"1,442","13,844",
10/05/2022,01/01/2020,10/01/2022,FL,Marion County,12083,Medium metro,"2,145","17,121",
10/05/2022,01/01/2020,10/01/2022,FL,Martin County,12085,Medium metro,754,"6,464",
10/05/2022,01/01/2020,10/01/2022,FL,Miami-Dade County,12086,Large central metro,"10,360","70,737",
10/05/2022,01/01/2020,10/01/2022,FL,Monroe County,12087,Micropolitan,52,"1,592",
10/05/2022,01/01/2020,10/01/2022,FL,Nassau County,12089,Large fringe metro,126,"2,191",
10/05/2022,01/01/2020,10/01/2022,FL,Okaloosa County,12091,Small metro,680,"6,297",
10/05/2022,01/01/2020,10/01/2022,FL,Okeechobee County,12093,Micropolitan,138,"1,298",
10/05/2022,01/01/2020,10/01/2022,FL,Orange County,12095,Large central metro,"3,530","32,894",
10/05/2022,01/01/2020,10/01/2022,FL,Osceola County,12097,Large fringe metro,"1,265","8,890",
10/05/2022,01/01/2020,10/01/2022,FL,Palm Beach County,12099,Large fringe metro,"5,641","48,989",
10/05/2022,01/01/2020,10/01/2022,FL,Pasco County,12101,Large fringe metro,"1,936","19,944",
10/05/2022,01/01/2020,10/01/2022,FL,Pinellas County,12103,Large central metro,"3,387","39,145",
10/05/2022,01/01/2020,10/01/2022,FL,Polk County,12105,Medium metro,"2,717","23,022",
10/05/2022,01/01/2020,10/01/2022,FL,Putnam County,12107,Micropolitan,314,"2,774",
10/05/2022,01/01/2020,10/01/2022,FL,St. Johns County,12109,Large fringe metro,349,"5,332",
10/05/2022,01/01/2020,10/01/2022,FL,St. Lucie County,12111,Medium metro,964,"10,870",
10/05/2022,01/01/2020,10/01/2022,FL,Santa Rosa County,12113,Medium metro,330,"3,677",
10/05/2022,01/01/2020,10/01/2022,FL,Sarasota County,12115,Medium metro,"2,018","19,001",
10/05/2022,01/01/2020,10/01/2022,FL,Seminole County,12117,Large fringe metro,959,"10,685",
10/05/2022,01/01/2020,10/01/2022,FL,Sumter County,12119,Small metro,639,"7,265",
10/05/2022,01/01/2020,10/01/2022,FL,Suwannee County,12121,Noncore,55,"1,071",
10/05/2022,01/01/2020,10/01/2022,FL,Taylor County,12123,Noncore,35,558,
10/05/2022,01/01/2020,10/01/2022,FL,Union County,12125,Noncore,34,343,
10/05/2022,01/01/2020,10/01/2022,FL,Volusia County,12127,Medium metro,"2,043","23,581",
10/05/2022,01/01/2020,10/01/2022,FL,Wakulla County,12129,Medium metro,24,608,
10/05/2022,01/01/2020,10/01/2022,FL,Walton County,12131,Small metro,210,"2,085",
10/05/2022,01/01/2020,10/01/2022,FL,Washington County,12133,Noncore,80,771,
10/05/2022,01/01/2020,10/01/2022,GA,Appling County,13001,Noncore,67,421,
10/05/2022,01/01/2020,10/01/2022,GA,Atkinson County,13003,Noncore,,138,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Bacon County,13005,Noncore,87,417,
10/05/2022,01/01/2020,10/01/2022,GA,Baker County,13007,Small metro,,62,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Baldwin County,13009,Micropolitan,220,"1,430",
10/05/2022,01/01/2020,10/01/2022,GA,Banks County,13011,Noncore,11,296,
10/05/2022,01/01/2020,10/01/2022,GA,Barrow County,13013,Large fringe metro,80,"1,343",
10/05/2022,01/01/2020,10/01/2022,GA,Bartow County,13015,Large fringe metro,346,"3,202",
10/05/2022,01/01/2020,10/01/2022,GA,Ben Hill County,13017,Micropolitan,93,621,
10/05/2022,01/01/2020,10/01/2022,GA,Berrien County,13019,Noncore,23,473,
10/05/2022,01/01/2020,10/01/2022,GA,Bibb County,13021,Small metro,"1,180","8,994",
10/05/2022,01/01/2020,10/01/2022,GA,Bleckley County,13023,Noncore,38,329,
10/05/2022,01/01/2020,10/01/2022,GA,Brantley County,13025,Small metro,20,369,
10/05/2022,01/01/2020,10/01/2022,GA,Brooks County,13027,Small metro,18,510,
10/05/2022,01/01/2020,10/01/2022,GA,Bryan County,13029,Medium metro,14,504,
10/05/2022,01/01/2020,10/01/2022,GA,Bulloch County,13031,Micropolitan,281,"2,182",
10/05/2022,01/01/2020,10/01/2022,GA,Burke County,13033,Medium metro,38,546,
10/05/2022,01/01/2020,10/01/2022,GA,Butts County,13035,Large fringe metro,52,694,
10/05/2022,01/01/2020,10/01/2022,GA,Calhoun County,13037,Noncore,,111,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Camden County,13039,Micropolitan,75,830,
10/05/2022,01/01/2020,10/01/2022,GA,Candler County,13043,Noncore,81,477,
10/05/2022,01/01/2020,10/01/2022,GA,Carroll County,13045,Large fringe metro,649,"4,210",
10/05/2022,01/01/2020,10/01/2022,GA,Catoosa County,13047,Medium metro,107,"1,724",
10/05/2022,01/01/2020,10/01/2022,GA,Charlton County,13049,Noncore,12,238,
10/05/2022,01/01/2020,10/01/2022,GA,Chatham County,13051,Medium metro,"1,398","11,786",
10/05/2022,01/01/2020,10/01/2022,GA,Chattahoochee County,13053,Medium metro,,65,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Chattooga County,13055,Micropolitan,19,586,
10/05/2022,01/01/2020,10/01/2022,GA,Cherokee County,13057,Large fringe metro,451,"4,682",
10/05/2022,01/01/2020,10/01/2022,GA,Clarke County,13059,Small metro,776,"5,346",
10/05/2022,01/01/2020,10/01/2022,GA,Clay County,13061,Noncore,,92,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Clayton County,13063,Large fringe metro,392,"4,261",
10/05/2022,01/01/2020,10/01/2022,GA,Clinch County,13065,Noncore,15,219,
10/05/2022,01/01/2020,10/01/2022,GA,Cobb County,13067,Large fringe metro,"1,894","17,486",
10/05/2022,01/01/2020,10/01/2022,GA,Coffee County,13069,Micropolitan,267,"1,321",
10/05/2022,01/01/2020,10/01/2022,GA,Colquitt County,13071,Micropolitan,238,"1,648",
10/05/2022,01/01/2020,10/01/2022,GA,Columbia County,13073,Medium metro,72,"2,033",
10/05/2022,01/01/2020,10/01/2022,GA,Cook County,13075,Noncore,20,347,
10/05/2022,01/01/2020,10/01/2022,GA,Coweta County,13077,Large fringe metro,474,"3,707",
10/05/2022,01/01/2020,10/01/2022,GA,Crawford County,13079,Small metro,,252,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Crisp County,13081,Micropolitan,156,975,
10/05/2022,01/01/2020,10/01/2022,GA,Dade County,13083,Medium metro,14,407,
10/05/2022,01/01/2020,10/01/2022,GA,Dawson County,13085,Large fringe metro,15,414,
10/05/2022,01/01/2020,10/01/2022,GA,Decatur County,13087,Micropolitan,90,826,
10/05/2022,01/01/2020,10/01/2022,GA,DeKalb County,13089,Large fringe metro,"1,260","15,613",
10/05/2022,01/01/2020,10/01/2022,GA,Dodge County,13091,Noncore,136,701,
10/05/2022,01/01/2020,10/01/2022,GA,Dooly County,13093,Noncore,,220,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Dougherty County,13095,Small metro,719,"4,332",
10/05/2022,01/01/2020,10/01/2022,GA,Douglas County,13097,Large fringe metro,238,"2,408",
10/05/2022,01/01/2020,10/01/2022,GA,Early County,13099,Noncore,24,347,
10/05/2022,01/01/2020,10/01/2022,GA,Echols County,13101,Small metro,,52,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Effingham County,13103,Medium metro,63,904,
10/05/2022,01/01/2020,10/01/2022,GA,Elbert County,13105,Noncore,44,663,
10/05/2022,01/01/2020,10/01/2022,GA,Emanuel County,13107,Noncore,117,760,
10/05/2022,01/01/2020,10/01/2022,GA,Evans County,13109,Noncore,34,271,
10/05/2022,01/01/2020,10/01/2022,GA,Fannin County,13111,Noncore,107,964,
10/05/2022,01/01/2020,10/01/2022,GA,Fayette County,13113,Large fringe metro,531,"3,552",
10/05/2022,01/01/2020,10/01/2022,GA,Floyd County,13115,Small metro,903,"5,569",
10/05/2022,01/01/2020,10/01/2022,GA,Forsyth County,13117,Large fringe metro,541,"5,123",
10/05/2022,01/01/2020,10/01/2022,GA,Franklin County,13119,Noncore,73,790,
10/05/2022,01/01/2020,10/01/2022,GA,Fulton County,13121,Large central metro,"2,989","28,933",
10/05/2022,01/01/2020,10/01/2022,GA,Gilmer County,13123,Noncore,60,799,
10/05/2022,01/01/2020,10/01/2022,GA,Glascock County,13125,Noncore,12,93,
10/05/2022,01/01/2020,10/01/2022,GA,Glynn County,13127,Small metro,531,"3,580",
10/05/2022,01/01/2020,10/01/2022,GA,Gordon County,13129,Micropolitan,283,"1,788",
10/05/2022,01/01/2020,10/01/2022,GA,Grady County,13131,Noncore,64,599,
10/05/2022,01/01/2020,10/01/2022,GA,Greene County,13133,Noncore,34,553,
10/05/2022,01/01/2020,10/01/2022,GA,Gwinnett County,13135,Large fringe metro,"1,440","13,457",
10/05/2022,01/01/2020,10/01/2022,GA,Habersham County,13137,Micropolitan,136,"1,170",
10/05/2022,01/01/2020,10/01/2022,GA,Hall County,13139,Small metro,"1,627","9,161",
10/05/2022,01/01/2020,10/01/2022,GA,Hancock County,13141,Micropolitan,16,212,
10/05/2022,01/01/2020,10/01/2022,GA,Haralson County,13143,Large fringe metro,40,785,
10/05/2022,01/01/2020,10/01/2022,GA,Harris County,13145,Medium metro,12,416,
10/05/2022,01/01/2020,10/01/2022,GA,Hart County,13147,Noncore,19,613,
10/05/2022,01/01/2020,10/01/2022,GA,Heard County,13149,Large fringe metro,11,218,
10/05/2022,01/01/2020,10/01/2022,GA,Henry County,13151,Large fringe metro,773,"6,180",
10/05/2022,01/01/2020,10/01/2022,GA,Houston County,13153,Small metro,490,"4,197",
10/05/2022,01/01/2020,10/01/2022,GA,Irwin County,13155,Noncore,30,300,
10/05/2022,01/01/2020,10/01/2022,GA,Jackson County,13157,Micropolitan,43,"1,175",
10/05/2022,01/01/2020,10/01/2022,GA,Jasper County,13159,Large fringe metro,25,323,
10/05/2022,01/01/2020,10/01/2022,GA,Jeff Davis County,13161,Noncore,55,436,
10/05/2022,01/01/2020,10/01/2022,GA,Jefferson County,13163,Noncore,41,511,
10/05/2022,01/01/2020,10/01/2022,GA,Jenkins County,13165,Noncore,28,273,
10/05/2022,01/01/2020,10/01/2022,GA,Johnson County,13167,Micropolitan,23,263,
10/05/2022,01/01/2020,10/01/2022,GA,Jones County,13169,Small metro,12,549,
10/05/2022,01/01/2020,10/01/2022,GA,Lamar County,13171,Large fringe metro,34,390,
10/05/2022,01/01/2020,10/01/2022,GA,Laurens County,13175,Micropolitan,369,"2,440",
10/05/2022,01/01/2020,10/01/2022,GA,Lee County,13177,Small metro,10,426,
10/05/2022,01/01/2020,10/01/2022,GA,Liberty County,13179,Small metro,71,880,
10/05/2022,01/01/2020,10/01/2022,GA,Lincoln County,13181,Medium metro,,146,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Long County,13183,Small metro,,236,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Lowndes County,13185,Small metro,581,"3,773",
10/05/2022,01/01/2020,10/01/2022,GA,Lumpkin County,13187,Noncore,44,706,
10/05/2022,01/01/2020,10/01/2022,GA,McDuffie County,13189,Medium metro,35,525,
10/05/2022,01/01/2020,10/01/2022,GA,McIntosh County,13191,Small metro,,275,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/05/2022,01/01/2020,10/01/2022,GA,Macon County,13193,Noncore,10,277,
